departure_time,transfer_arrival_time,transfer_waittime,transfer_departure_time,arrival_time,total_time
2026-05-04 14:00:00,2026-05-04 14:12:00,0 days 00:03:00,2026-05-04 14:15:00,2026-05-04 14:21:00,0 days 00:21:00
2026-05-04 14:05:00,2026-05-04 14:18:00,0 days 00:02:00,2026-05-04 14:20:00,2026-05-04 14:29:00,0 days 00:24:00
2026-05-04 14:10:00,2026-05-04 14:22:00,0 days 00:08:00,2026-05-04 14:30:00,2026-05-04 14:36:00,0 days 00:26:00
2026-05-04 14:16:00,2026-05-04 14:24:00,0 days 00:06:00,2026-05-04 14:30:00,2026-05-04 14:36:00,0 days 00:20:00
2026-05-04 14:19:00,2026-05-04 14:32:00,0 days 00:03:00,2026-05-04 14:35:00,2026-05-04 14:44:00,0 days 00:25:00
2026-05-04 14:25:00,2026-05-04 14:38:00,0 days 00:07:00,2026-05-04 14:45:00,2026-05-04 14:51:00,0 days 00:26:00
2026-05-04 14:30:00,2026-05-04 14:42:00,0 days 00:03:00,2026-05-04 14:45:00,2026-05-04 14:51:00,0 days 00:21:00
2026-05-04 14:36:00,2026-05-04 14:44:00,0 days 00:01:00,2026-05-04 14:45:00,2026-05-04 14:51:00,0 days 00:15:00
2026-05-04 14:39:00,2026-05-04 14:52:00,0 days 00:08:00,2026-05-04 15:00:00,2026-05-04 15:06:00,0 days 00:27:00
2026-05-04 14:45:00,2026-05-04 14:58:00,0 days 00:02:00,2026-05-04 15:00:00,2026-05-04 15:06:00,0 days 00:21:00
2026-05-04 14:50:00,2026-05-04 15:02:00,0 days 00:03:00,2026-05-04 15:05:00,2026-05-04 15:14:00,0 days 00:24:00
2026-05-04 14:56:00,2026-05-04 15:04:00,0 days 00:01:00,2026-05-04 15:05:00,2026-05-04 15:14:00,0 days 00:18:00
2026-05-04 15:00:00,2026-05-04 15:12:00,0 days 00:03:00,2026-05-04 15:15:00,2026-05-04 15:21:00,0 days 00:21:00
2026-05-04 15:05:00,2026-05-04 15:18:00,0 days 00:02:00,2026-05-04 15:20:00,2026-05-04 15:29:00,0 days 00:24:00
2026-05-04 15:10:00,2026-05-04 15:22:00,0 days 00:08:00,2026-05-04 15:30:00,2026-05-04 15:36:00,0 days 00:26:00
2026-05-04 15:16:00,2026-05-04 15:24:00,0 days 00:06:00,2026-05-04 15:30:00,2026-05-04 15:36:00,0 days 00:20:00
2026-05-04 15:20:00,2026-05-04 15:32:00,0 days 00:03:00,2026-05-04 15:35:00,2026-05-04 15:44:00,0 days 00:24:00
2026-05-04 15:25:00,2026-05-04 15:38:00,0 days 00:07:00,2026-05-04 15:45:00,2026-05-04 15:51:00,0 days 00:26:00
2026-05-04 15:30:00,2026-05-04 15:42:00,0 days 00:03:00,2026-05-04 15:45:00,2026-05-04 15:51:00,0 days 00:21:00
2026-05-04 15:34:00,2026-05-04 15:50:00,0 days 00:10:00,2026-05-04 16:00:00,2026-05-04 16:06:00,0 days 00:32:00
2026-05-04 15:36:00,2026-05-04 15:45:00,0 days 00:05:00,2026-05-04 15:50:00,2026-05-04 15:59:00,0 days 00:23:00
2026-05-04 15:40:00,2026-05-04 15:53:00,0 days 00:07:00,2026-05-04 16:00:00,2026-05-04 16:06:00,0 days 00:26:00
2026-05-04 15:46:00,2026-05-04 15:59:00,0 days 00:01:00,2026-05-04 16:00:00,2026-05-04 16:06:00,0 days 00:20:00
2026-05-04 15:51:00,2026-05-04 16:04:00,0 days 00:01:00,2026-05-04 16:05:00,2026-05-04 16:14:00,0 days 00:23:00
2026-05-04 15:57:00,2026-05-04 16:05:00,0 days 00:10:00,2026-05-04 16:15:00,2026-05-04 16:21:00,0 days 00:24:00
2026-05-04 16:00:00,2026-05-04 16:13:00,0 days 00:02:00,2026-05-04 16:15:00,2026-05-04 16:21:00,0 days 00:21:00
2026-05-04 16:04:00,2026-05-04 16:17:00,0 days 00:03:00,2026-05-04 16:20:00,2026-05-04 16:29:00,0 days 00:25:00
2026-05-04 16:10:00,2026-05-04 16:23:00,0 days 00:07:00,2026-05-04 16:30:00,2026-05-04 16:36:00,0 days 00:26:00
2026-05-04 16:17:00,2026-05-04 16:25:00,0 days 00:05:00,2026-05-04 16:30:00,2026-05-04 16:36:00,0 days 00:19:00
2026-05-04 16:18:00,2026-05-04 16:31:00,0 days 00:04:00,2026-05-04 16:35:00,2026-05-04 16:44:00,0 days 00:26:00
2026-05-04 16:23:00,2026-05-04 16:35:00,0 days 00:10:00,2026-05-04 16:45:00,2026-05-04 16:51:00,0 days 00:28:00
2026-05-04 16:26:00,2026-05-04 16:39:00,0 days 00:06:00,2026-05-04 16:45:00,2026-05-04 16:51:00,0 days 00:25:00
2026-05-04 16:31:00,2026-05-04 16:46:00,0 days 00:04:00,2026-05-04 16:50:00,2026-05-04 16:59:00,0 days 00:28:00
2026-05-04 16:33:00,2026-05-04 16:41:00,0 days 00:04:00,2026-05-04 16:45:00,2026-05-04 16:51:00,0 days 00:18:00
2026-05-04 16:37:00,2026-05-04 16:50:00,0 days 00:09:00,2026-05-04 16:59:00,2026-05-04 17:05:00,0 days 00:28:00
2026-05-04 16:41:00,2026-05-04 16:54:00,0 days 00:05:00,2026-05-04 16:59:00,2026-05-04 17:05:00,0 days 00:24:00
2026-05-04 16:45:00,2026-05-04 16:58:00,0 days 00:01:00,2026-05-04 16:59:00,2026-05-04 17:05:00,0 days 00:20:00
2026-05-04 16:49:00,2026-05-04 17:05:00,0 days 00:09:00,2026-05-04 17:14:00,2026-05-04 17:20:00,0 days 00:31:00
2026-05-04 16:52:00,2026-05-04 17:00:00,0 days 00:05:00,2026-05-04 17:05:00,2026-05-04 17:14:00,0 days 00:22:00
2026-05-04 16:56:00,2026-05-04 17:09:00,0 days 00:05:00,2026-05-04 17:14:00,2026-05-04 17:20:00,0 days 00:24:00
2026-05-04 17:00:00,2026-05-04 17:13:00,0 days 00:01:00,2026-05-04 17:14:00,2026-05-04 17:20:00,0 days 00:20:00
2026-05-04 17:04:00,2026-05-04 17:21:00,0 days 00:06:00,2026-05-04 17:27:00,2026-05-04 17:33:00,0 days 00:29:00
2026-05-04 17:07:00,2026-05-04 17:15:00,0 days 00:03:00,2026-05-04 17:18:00,2026-05-04 17:26:00,0 days 00:19:00
2026-05-04 17:10:00,2026-05-04 17:23:00,0 days 00:04:00,2026-05-04 17:27:00,2026-05-04 17:33:00,0 days 00:23:00
2026-05-04 17:15:00,2026-05-04 17:28:00,0 days 00:03:00,2026-05-04 17:31:00,2026-05-04 17:40:00,0 days 00:25:00
2026-05-04 17:19:00,2026-05-04 17:36:00,0 days 00:06:00,2026-05-04 17:42:00,2026-05-04 17:48:00,0 days 00:29:00
2026-05-04 17:22:00,2026-05-04 17:30:00,0 days 00:01:00,2026-05-04 17:31:00,2026-05-04 17:40:00,0 days 00:18:00
2026-05-04 17:25:00,2026-05-04 17:38:00,0 days 00:04:00,2026-05-04 17:42:00,2026-05-04 17:48:00,0 days 00:23:00
2026-05-04 17:30:00,2026-05-04 17:43:00,0 days 00:05:00,2026-05-04 17:48:00,2026-05-04 17:57:00,0 days 00:27:00
2026-05-04 17:34:00,2026-05-04 17:51:00,0 days 00:04:00,2026-05-04 17:55:00,2026-05-04 18:01:00,0 days 00:27:00
2026-05-04 17:37:00,2026-05-04 17:45:00,0 days 00:03:00,2026-05-04 17:48:00,2026-05-04 17:57:00,0 days 00:20:00
2026-05-04 17:41:00,2026-05-04 17:53:00,0 days 00:02:00,2026-05-04 17:55:00,2026-05-04 18:01:00,0 days 00:20:00
2026-05-04 17:45:00,2026-05-04 17:58:00,0 days 00:01:00,2026-05-04 17:59:00,2026-05-04 18:08:00,0 days 00:23:00
2026-05-04 17:49:00,2026-05-04 18:06:00,0 days 00:01:00,2026-05-04 18:07:00,2026-05-04 18:13:00,0 days 00:24:00
2026-05-04 17:52:00,2026-05-04 18:00:00,0 days 00:07:00,2026-05-04 18:07:00,2026-05-04 18:13:00,0 days 00:21:00
2026-05-04 17:55:00,2026-05-04 18:08:00,0 days 00:03:00,2026-05-04 18:11:00,2026-05-04 18:20:00,0 days 00:25:00
2026-05-04 18:00:00,2026-05-04 18:13:00,0 days 00:02:00,2026-05-04 18:15:00,2026-05-04 18:24:00,0 days 00:24:00
2026-05-04 18:04:00,2026-05-04 18:21:00,0 days 00:03:00,2026-05-04 18:24:00,2026-05-04 18:30:00,0 days 00:26:00
2026-05-04 18:07:00,2026-05-04 18:15:00,0 days 00:03:00,2026-05-04 18:18:00,2026-05-04 18:27:00,0 days 00:20:00
2026-05-04 18:11:00,2026-05-04 18:23:00,0 days 00:01:00,2026-05-04 18:24:00,2026-05-04 18:30:00,0 days 00:19:00
2026-05-04 18:15:00,2026-05-04 18:28:00,0 days 00:01:00,2026-05-04 18:29:00,2026-05-04 18:37:00,0 days 00:22:00
2026-05-04 18:19:00,2026-05-04 18:36:00,0 days 00:04:00,2026-05-04 18:40:00,2026-05-04 18:46:00,0 days 00:27:00
2026-05-04 18:22:00,2026-05-04 18:30:00,0 days 00:04:00,2026-05-04 18:34:00,2026-05-04 18:43:00,0 days 00:21:00
2026-05-04 18:25:00,2026-05-04 18:38:00,0 days 00:02:00,2026-05-04 18:40:00,2026-05-04 18:46:00,0 days 00:21:00
2026-05-04 18:30:00,2026-05-04 18:43:00,0 days 00:02:00,2026-05-04 18:45:00,2026-05-04 18:54:00,0 days 00:24:00
2026-05-04 18:34:00,2026-05-04 18:51:00,0 days 00:05:00,2026-05-04 18:56:00,2026-05-04 19:02:00,0 days 00:28:00
2026-05-04 18:37:00,2026-05-04 18:45:00,0 days 00:04:00,2026-05-04 18:49:00,2026-05-04 18:57:00,0 days 00:20:00
2026-05-04 18:40:00,2026-05-04 18:53:00,0 days 00:03:00,2026-05-04 18:56:00,2026-05-04 19:02:00,0 days 00:22:00
2026-05-04 18:45:00,2026-05-04 18:58:00,0 days 00:02:00,2026-05-04 19:00:00,2026-05-04 19:09:00,0 days 00:24:00
2026-05-04 18:49:00,2026-05-04 19:06:00,0 days 00:04:00,2026-05-04 19:10:00,2026-05-04 19:16:00,0 days 00:27:00
2026-05-04 18:52:00,2026-05-04 19:00:00,0 days 00:04:00,2026-05-04 19:04:00,2026-05-04 19:13:00,0 days 00:21:00
2026-05-04 18:55:00,2026-05-04 19:08:00,0 days 00:02:00,2026-05-04 19:10:00,2026-05-04 19:16:00,0 days 00:21:00
2026-05-04 19:00:00,2026-05-04 19:13:00,0 days 00:02:00,2026-05-04 19:15:00,2026-05-04 19:24:00,0 days 00:24:00
2026-05-04 19:04:00,2026-05-04 19:21:00,0 days 00:05:00,2026-05-04 19:26:00,2026-05-04 19:32:00,0 days 00:28:00
2026-05-04 19:07:00,2026-05-04 19:15:00,0 days 00:04:00,2026-05-04 19:19:00,2026-05-04 19:28:00,0 days 00:21:00
2026-05-04 19:10:00,2026-05-04 19:23:00,0 days 00:03:00,2026-05-04 19:26:00,2026-05-04 19:32:00,0 days 00:22:00
2026-05-04 19:15:00,2026-05-04 19:28:00,0 days 00:02:00,2026-05-04 19:30:00,2026-05-04 19:39:00,0 days 00:24:00
2026-05-04 19:19:00,2026-05-04 19:36:00,0 days 00:04:00,2026-05-04 19:40:00,2026-05-04 19:46:00,0 days 00:27:00
2026-05-04 19:22:00,2026-05-04 19:30:00,0 days 00:04:00,2026-05-04 19:34:00,2026-05-04 19:43:00,0 days 00:21:00
2026-05-04 19:25:00,2026-05-04 19:38:00,0 days 00:02:00,2026-05-04 19:40:00,2026-05-04 19:46:00,0 days 00:21:00
2026-05-04 19:30:00,2026-05-04 19:43:00,0 days 00:03:00,2026-05-04 19:46:00,2026-05-04 19:56:00,0 days 00:26:00
2026-05-04 19:34:00,2026-05-04 19:51:00,0 days 00:04:00,2026-05-04 19:55:00,2026-05-04 20:01:00,0 days 00:27:00
2026-05-04 19:37:00,2026-05-04 19:45:00,0 days 00:01:00,2026-05-04 19:46:00,2026-05-04 19:56:00,0 days 00:19:00
2026-05-04 19:40:00,2026-05-04 19:53:00,0 days 00:02:00,2026-05-04 19:55:00,2026-05-04 20:01:00,0 days 00:21:00
2026-05-04 19:45:00,2026-05-04 19:58:00,0 days 00:01:00,2026-05-04 19:59:00,2026-05-04 20:08:00,0 days 00:23:00
2026-05-04 19:49:00,2026-05-04 20:06:00,0 days 00:02:00,2026-05-04 20:08:00,2026-05-04 20:14:00,0 days 00:25:00
2026-05-04 19:52:00,2026-05-04 20:00:00,0 days 00:02:00,2026-05-04 20:02:00,2026-05-04 20:11:00,0 days 00:19:00
2026-05-04 19:55:00,2026-05-04 20:08:00,0 days 00:04:00,2026-05-04 20:12:00,2026-05-04 20:21:00,0 days 00:26:00
2026-05-04 20:00:00,2026-05-04 20:13:00,0 days 00:03:00,2026-05-04 20:16:00,2026-05-04 20:25:00,0 days 00:25:00
2026-05-04 20:04:00,2026-05-04 20:21:00,0 days 00:02:00,2026-05-04 20:23:00,2026-05-04 20:29:00,0 days 00:25:00
2026-05-04 20:07:00,2026-05-04 20:15:00,0 days 00:01:00,2026-05-04 20:16:00,2026-05-04 20:25:00,0 days 00:18:00
2026-05-04 20:10:00,2026-05-04 20:23:00,0 days 00:07:00,2026-05-04 20:30:00,2026-05-04 20:39:00,0 days 00:29:00
2026-05-04 20:15:00,2026-05-04 20:28:00,0 days 00:02:00,2026-05-04 20:30:00,2026-05-04 20:39:00,0 days 00:24:00
2026-05-04 20:19:00,2026-05-04 20:36:00,0 days 00:05:00,2026-05-04 20:41:00,2026-05-04 20:47:00,0 days 00:28:00
2026-05-04 20:22:00,2026-05-04 20:30:00,0 days 00:11:00,2026-05-04 20:41:00,2026-05-04 20:47:00,0 days 00:25:00
2026-05-04 20:25:00,2026-05-04 20:38:00,0 days 00:03:00,2026-05-04 20:41:00,2026-05-04 20:47:00,0 days 00:22:00
2026-05-04 20:30:00,2026-05-04 20:43:00,0 days 00:04:00,2026-05-04 20:47:00,2026-05-04 20:55:00,0 days 00:25:00
2026-05-04 20:34:00,2026-05-04 20:51:00,0 days 00:04:00,2026-05-04 20:55:00,2026-05-04 21:01:00,0 days 00:27:00
2026-05-04 20:37:00,2026-05-04 20:45:00,0 days 00:02:00,2026-05-04 20:47:00,2026-05-04 20:55:00,0 days 00:18:00
2026-05-04 20:40:00,2026-05-04 20:53:00,0 days 00:02:00,2026-05-04 20:55:00,2026-05-04 21:01:00,0 days 00:21:00
2026-05-04 20:45:00,2026-05-04 20:58:00,0 days 00:04:00,2026-05-04 21:02:00,2026-05-04 21:12:00,0 days 00:27:00
2026-05-04 20:50:00,2026-05-04 21:03:00,0 days 00:07:00,2026-05-04 21:10:00,2026-05-04 21:16:00,0 days 00:26:00
2026-05-04 20:54:00,2026-05-04 21:10:00,0 days 00:08:00,2026-05-04 21:18:00,2026-05-04 21:27:00,0 days 00:33:00
2026-05-04 20:57:00,2026-05-04 21:05:00,0 days 00:05:00,2026-05-04 21:10:00,2026-05-04 21:16:00,0 days 00:19:00
2026-05-04 21:01:00,2026-05-04 21:14:00,0 days 00:04:00,2026-05-04 21:18:00,2026-05-04 21:27:00,0 days 00:26:00
2026-05-04 21:05:00,2026-05-04 21:19:00,0 days 00:07:00,2026-05-04 21:26:00,2026-05-04 21:32:00,0 days 00:27:00
2026-05-04 21:10:00,2026-05-04 21:23:00,0 days 00:03:00,2026-05-04 21:26:00,2026-05-04 21:32:00,0 days 00:22:00
2026-05-04 21:17:00,2026-05-04 21:25:00,0 days 00:01:00,2026-05-04 21:26:00,2026-05-04 21:32:00,0 days 00:15:00
2026-05-04 21:19:00,2026-05-04 21:32:00,0 days 00:01:00,2026-05-04 21:33:00,2026-05-04 21:42:00,0 days 00:23:00
2026-05-04 21:24:00,2026-05-04 21:37:00,0 days 00:05:00,2026-05-04 21:42:00,2026-05-04 21:48:00,0 days 00:24:00
2026-05-04 21:30:00,2026-05-04 21:43:00,0 days 00:05:00,2026-05-04 21:48:00,2026-05-04 21:57:00,0 days 00:27:00
2026-05-04 21:37:00,2026-05-04 21:45:00,0 days 00:03:00,2026-05-04 21:48:00,2026-05-04 21:57:00,0 days 00:20:00
2026-05-04 21:39:00,2026-05-04 21:52:00,0 days 00:03:00,2026-05-04 21:55:00,2026-05-04 22:01:00,0 days 00:22:00
2026-05-04 21:45:00,2026-05-04 21:58:00,0 days 00:05:00,2026-05-04 22:03:00,2026-05-04 22:12:00,0 days 00:27:00
2026-05-04 21:51:00,2026-05-04 22:04:00,0 days 00:05:00,2026-05-04 22:09:00,2026-05-04 22:17:00,0 days 00:26:00
2026-05-04 21:57:00,2026-05-04 22:06:00,0 days 00:03:00,2026-05-04 22:09:00,2026-05-04 22:17:00,0 days 00:20:00
2026-05-04 22:00:00,2026-05-04 22:13:00,0 days 00:05:00,2026-05-04 22:18:00,2026-05-04 22:26:00,0 days 00:26:00
2026-05-04 22:10:00,2026-05-04 22:22:00,0 days 00:06:00,2026-05-04 22:28:00,2026-05-04 22:37:00,0 days 00:27:00
2026-05-04 22:19:00,2026-05-04 22:31:00,0 days 00:04:00,2026-05-04 22:35:00,2026-05-04 22:44:00,0 days 00:25:00
2026-05-04 22:26:00,2026-05-04 22:38:00,0 days 00:04:00,2026-05-04 22:42:00,2026-05-04 22:51:00,0 days 00:25:00
2026-05-04 22:33:00,2026-05-04 22:45:00,0 days 00:02:00,2026-05-04 22:47:00,2026-05-04 22:56:00,0 days 00:23:00
2026-05-04 22:40:00,2026-05-04 22:48:00,0 days 00:05:00,2026-05-04 22:53:00,2026-05-04 23:02:00,0 days 00:22:00
2026-05-04 22:43:00,2026-05-04 22:55:00,0 days 00:03:00,2026-05-04 22:58:00,2026-05-04 23:07:00,0 days 00:24:00
2026-05-04 22:54:00,2026-05-04 23:06:00,0 days 00:08:00,2026-05-04 23:14:00,2026-05-04 23:23:00,0 days 00:29:00
2026-05-04 23:05:00,2026-05-04 23:17:00,0 days 00:04:00,2026-05-04 23:21:00,2026-05-04 23:30:00,0 days 00:25:00
2026-05-04 23:16:00,2026-05-04 23:27:00,0 days 00:03:00,2026-05-04 23:30:00,2026-05-04 23:36:00,0 days 00:20:00
2026-05-04 23:26:00,2026-05-04 23:38:00,0 days 00:07:00,2026-05-04 23:45:00,2026-05-04 23:54:00,0 days 00:28:00
2026-05-04 23:36:00,2026-05-04 23:48:00,0 days 00:02:00,2026-05-04 23:50:00,2026-05-04 23:58:00,0 days 00:22:00
2026-05-04 00:05:00,2026-05-04 00:17:00,0 days 00:12:00,2026-05-04 00:29:00,2026-05-04 00:38:00,0 days 00:33:00
2026-05-04 00:22:00,2026-05-04 00:33:00,0 days 04:27:00,2026-05-04 05:00:00,2026-05-04 05:08:00,0 days 04:46:00
